state,name,mean,duty_label
Alabama,duties_18,35.05037302708704,Donating to charity
Alabama,duties_22,39.95407005024239,Joining the military
Alabama,duties_25,42.33332429937978,Making the most of your opportunities
Alabama,duties_5,45.21343326465683,Staying informed of current events
Alabama,duties_17,47.984637697783725,Protesting unfairness
Alabama,duties_30,48.96401936162146,Being self-reliant
Alabama,duties_29,49.043784063434444,Welcoming refugees
Alabama,duties_24,50.782514273590174,Loving America
Alabama,duties_12,50.847234468295376,Working hard
Alabama,duties_27,53.60531234614208,Being grateful for your opportunities as an American
Alabama,duties_26,57.5518454583436,Connecting across differences
Alabama,duties_6,59.95981856589254,Doing community service
Alabama,duties_9,60.08910730377275,Caring for future generations
Alabama,duties_15,62.206498370356556,Supporting your family
Alabama,duties_11,64.14862507395102,Being patriotic
Alabama,duties_7,65.68026769115389,Respecting people's differences
Alabama,duties_13,66.05939270769382,Making your voice heard
Alabama,duties_8,66.2047368835847,Protecting the environment
Alabama,duties_20,69.47149762263263,Practicing freedom of speech
Alabama,duties_23,76.31229520289806,Supporting equality
Alabama,duties_21,77.76168555825187,Helping your community
Alabama,duties_16,80.04108155087087,Supporting democracy
Alabama,duties_14,83.43956525742006,Fighting for people’s rights
Alabama,duties_4,84.18232354420383,Reporting for jury duty
Alabama,duties_28,88.79104735429799,Honoring the flag
Alabama,duties_1,91.17204378244222,Voting
Alabama,duties_19,91.2910732605995,Defending freedom
Alabama,duties_3,96.09975361474665,Paying your taxes
Alabama,duties_2,99.20261840748871,Obeying the law
Alabama,duties_10,100,Following the Constitution
Alaska,duties_18,10.72170824683374,Donating to charity
Alaska,duties_25,19.927187220839564,Making the most of your opportunities
Alaska,duties_22,24.975494920296143,Joining the military
Alaska,duties_17,30.376549696150562,Protesting unfairness
Alaska,duties_5,44.63033636961297,Staying informed of current events
Alaska,duties_7,44.63033636961297,Respecting people's differences
Alaska,duties_14,63.56921527228053,Fighting for people’s rights
Alaska,duties_26,63.56921527228053,Connecting across differences
Alaska,duties_29,66.09137187722077,Welcoming refugees
Alaska,duties_15,67.37363947043194,Supporting your family
Alaska,duties_6,67.37363947043194,Doing community service
Alaska,duties_12,68.61752297173712,Working hard
Alaska,duties_23,76.54073435253176,Supporting equality
Alaska,duties_13,77.82300194574296,Making your voice heard
Alaska,duties_16,77.82300194574296,Supporting democracy
Alaska,duties_19,77.82300194574296,Defending freedom
Alaska,duties_20,77.82300194574296,Practicing freedom of speech
Alaska,duties_27,77.82300194574296,Being grateful for your opportunities as an American
Alaska,duties_30,77.82300194574296,Being self-reliant
Alaska,duties_9,77.82300194574296,Caring for future generations
Alaska,duties_8,89.55063752468898,Protecting the environment
Alaska,duties_11,90.79452102599416,Being patriotic
Alaska,duties_21,90.79452102599416,Helping your community
Alaska,duties_3,90.79452102599416,Paying your taxes
Alaska,duties_1,100,Voting
Alaska,duties_10,100,Following the Constitution
Alaska,duties_2,100,Obeying the law
Alaska,duties_24,100,Loving America
Alaska,duties_28,100,Honoring the flag
Alaska,duties_4,100,Reporting for jury duty
Arizona,duties_18,32.667732892361414,Donating to charity
Arizona,duties_22,37.33527292525056,Joining the military
Arizona,duties_6,45.1914458049078,Doing community service
Arizona,duties_25,46.22712669558787,Making the most of your opportunities
Arizona,duties_5,49.77391626646967,Staying informed of current events
Arizona,duties_29,52.02715093808573,Welcoming refugees
Arizona,duties_12,53.26873888144094,Working hard
Arizona,duties_26,55.3087722533956,Connecting across differences
Arizona,duties_17,56.11254963429818,Protesting unfairness
Arizona,duties_30,56.713576225512774,Being self-reliant
Arizona,duties_11,56.722134374214406,Being patriotic
Arizona,duties_13,60.16012918165783,Making your voice heard
Arizona,duties_24,61.20444555220333,Loving America
Arizona,duties_16,62.50110089566911,Supporting democracy
Arizona,duties_27,64.76067009228649,Being grateful for your opportunities as an American
Arizona,duties_21,64.8782543648409,Helping your community
Arizona,duties_9,67.02643103245198,Caring for future generations
Arizona,duties_23,69.64033181796661,Supporting equality
Arizona,duties_8,72.89788389244714,Protecting the environment
Arizona,duties_20,73.92717623228506,Practicing freedom of speech
Arizona,duties_7,74.56452215893408,Respecting people's differences
Arizona,duties_15,74.93336133443718,Supporting your family
Arizona,duties_28,77.3026607044879,Honoring the flag
Arizona,duties_14,79.16830657818775,Fighting for people’s rights
Arizona,duties_4,80.36674949776432,Reporting for jury duty
Arizona,duties_3,86.07945738281968,Paying your taxes
Arizona,duties_1,86.17084078510186,Voting
Arizona,duties_19,90.19146306559902,Defending freedom
Arizona,duties_2,93.04270537407214,Obeying the law
Arizona,duties_10,94.61179592277499,Following the Constitution
Arkansas,duties_18,27.77112111335435,Donating to charity
Arkansas,duties_22,31.01045785811378,Joining the military
Arkansas,duties_13,32.02382906964858,Making your voice heard
Arkansas,duties_17,36.396620839773455,Protesting unfairness
Arkansas,duties_29,45.03199570382907,Welcoming refugees
Arkansas,duties_30,51.17995846915346,Being self-reliant
Arkansas,duties_5,51.221033126506384,Staying informed of current events
Arkansas,duties_25,54.45514274682661,Making the most of your opportunities
Arkansas,duties_26,56.94148237533354,Connecting across differences
Arkansas,duties_16,59.145245214587064,Supporting democracy
Arkansas,duties_24,63.92699726927427,Loving America
Arkansas,duties_11,64.74880574395213,Being patriotic
Arkansas,duties_14,65.67350110345289,Fighting for people’s rights
Arkansas,duties_6,69.1155719713434,Doing community service
Arkansas,duties_12,69.64833876293028,Working hard
Arkansas,duties_9,71.5961013457269,Caring for future generations
Arkansas,duties_27,74.6778390091663,Being grateful for your opportunities as an American
Arkansas,duties_8,76.42921361603024,Protecting the environment
Arkansas,duties_7,77.86096520527053,Respecting people's differences
Arkansas,duties_20,78.50110689906874,Practicing freedom of speech
Arkansas,duties_1,78.93870272528851,Voting
Arkansas,duties_23,79.64547924464969,Supporting equality
Arkansas,duties_21,84.05212878752302,Helping your community
Arkansas,duties_15,86.80031336589164,Supporting your family
Arkansas,duties_4,89.56866845235388,Reporting for jury duty
Arkansas,duties_3,92.0991309117119,Paying your taxes
Arkansas,duties_2,93.99052300817685,Obeying the law
Arkansas,duties_19,94.44460932218963,Defending freedom
Arkansas,duties_10,95.8351067345575,Following the Constitution
Arkansas,duties_28,97.46953754064197,Honoring the flag
California,duties_18,39.4332086215944,Donating to charity
California,duties_22,42.95859374435894,Joining the military
California,duties_30,54.935456456562534,Being self-reliant
California,duties_29,54.99620583964367,Welcoming refugees
California,duties_25,56.527653395047416,Making the most of your opportunities
California,duties_5,59.32419792421339,Staying informed of current events
California,duties_12,61.67224027953083,Working hard
California,duties_6,62.70007354077172,Doing community service
California,duties_11,62.75109934013423,Being patriotic
California,duties_24,63.35572226333531,Loving America
California,duties_17,63.79438574833739,Protesting unfairness
California,duties_26,64.05810050048915,Connecting across differences
California,duties_13,64.94630480362372,Making your voice heard
California,duties_27,68.20548169154802,Being grateful for your opportunities as an American
California,duties_15,71.72594357676516,Supporting your family
California,duties_16,75.03586776369694,Supporting democracy
California,duties_21,76.00843020855196,Helping your community
California,duties_9,77.60438690235499,Caring for future generations
California,duties_14,78.00022056379339,Fighting for people’s rights
California,duties_7,78.64871785719305,Respecting people's differences
California,duties_23,79.50172793762013,Supporting equality
California,duties_4,79.5983672735257,Reporting for jury duty
California,duties_8,79.66114575713075,Protecting the environment
California,duties_1,81.25731874682208,Voting
California,duties_28,81.39701130040888,Honoring the flag
California,duties_20,83.58503385253906,Practicing freedom of speech
California,duties_3,86.229687652265,Paying your taxes
California,duties_2,89.256628706794,Obeying the law
California,duties_19,89.44530301168538,Defending freedom
California,duties_10,91.029435545759,Following the Constitution
Colorado,duties_18,35.10357850804362,Donating to charity
Colorado,duties_22,36.09802416230306,Joining the military
Colorado,duties_29,42.96602271659183,Welcoming refugees
Colorado,duties_26,47.53470061726291,Connecting across differences
Colorado,duties_25,50.731628076832266,Making the most of your opportunities
Colorado,duties_5,53.27862632109577,Staying informed of current events
Colorado,duties_24,53.70981981558036,Loving America
Colorado,duties_13,55.0092563928043,Making your voice heard
Colorado,duties_12,55.751498908353604,Working hard
Colorado,duties_6,56.44816989665814,Doing community service
Colorado,duties_11,58.87256892944691,Being patriotic
Colorado,duties_17,60.924333233109984,Protesting unfairness
Colorado,duties_27,62.21936769840799,Being grateful for your opportunities as an American
Colorado,duties_30,63.27420649422629,Being self-reliant
Colorado,duties_16,65.35939578323546,Supporting democracy
Colorado,duties_21,71.00013011338673,Helping your community
Colorado,duties_7,74.55930837880312,Respecting people's differences
Colorado,duties_15,75.49642960238432,Supporting your family
Colorado,duties_28,75.80633642776358,Honoring the flag
Colorado,duties_4,76.76523766387994,Reporting for jury duty
Colorado,duties_1,77.14279107615175,Voting
Colorado,duties_14,78.24418994116617,Fighting for people’s rights
Colorado,duties_23,78.7824412033483,Supporting equality
Colorado,duties_8,79.21365028100502,Protecting the environment
Colorado,duties_9,79.579655462425393,Caring for future generations
Colorado,duties_20,82.06748285400185,Practicing freedom of speech
Colorado,duties_3,84.40747912615188,Paying your taxes
Colorado,duties_19,84.46179691781191,Defending freedom
Colorado,duties_10,86.97837906755481,Following the Constitution
Colorado,duties_2,92.37332394856936,Obeying the law
Connecticut,duties_18,36.13498311158573,Donating to charity
Connecticut,duties_22,43.60211258165214,Joining the military
Connecticut,duties_29,44.973496316871234,Welcoming refugees
Connecticut,duties_30,46.025882953033104,Being self-reliant
Connecticut,duties_25,47.73869911960966,Making the most of your opportunities
Connecticut,duties_6,52.38684238908091,Doing community service
Connecticut,duties_12,52.74415996060227,Working hard
Connecticut,duties_17,54.039706223323236,Protesting unfairness
Connecticut,duties_24,54.84301061924081,Loving America
Connecticut,duties_13,56.80935879958259,Making your voice heard
Connecticut,duties_5,58.59993322017002,Staying informed of current events
Connecticut,duties_26,60.81263981946462,Connecting across differences
Connecticut,duties_27,62.55932118093791,Being grateful for your opportunities as an American
Connecticut,duties_11,63.311048544698025,Being patriotic
Connecticut,duties_15,66.29723423368222,Supporting your family
Connecticut,duties_21,69.38670048488424,Helping your community
Connecticut,duties_8,72.72202631788623,Protecting the environment
Connecticut,duties_7,72.8983907475107,Respecting people's differences
Connecticut,duties_14,73.95727274724165,Fighting for people’s rights
Connecticut,duties_9,75.38638811713541,Caring for future generations
Connecticut,duties_20,75.60948792957367,Practicing freedom of speech
Connecticut,duties_16,75.81945010231547,Supporting democracy
Connecticut,duties_23,75.8270875655688,Supporting equality
Connecticut,duties_28,78.72004910278828,Honoring the flag
Connecticut,duties_19,82.08610309622904,Defending freedom
Connecticut,duties_1,89.71944640955275,Voting
Connecticut,duties_4,92.78635040872474,Reporting for jury duty
Connecticut,duties_10,94.21978750606532,Following the Constitution
Connecticut,duties_3,96.64041021163258,Paying your taxes
Connecticut,duties_2,97.83126097303783,Obeying the law
Delaware,duties_18,22.720462431837745,Donating to charity
Delaware,duties_24,35.78146661369078,Loving America
Delaware,duties_22,38.10304565970103,Joining the military
Delaware,duties_12,41.62609865395924,Working hard
Delaware,duties_30,42.407901868933706,Being self-reliant
Delaware,duties_27,42.62462122960297,Being grateful for your opportunities as an American
Delaware,duties_17,43.782135479612435,Protesting unfairness
Delaware,duties_25,52.876456623596205,Making the most of your opportunities
Delaware,duties_11,55.66760653281787,Being patriotic
Delaware,duties_29,57.9172619135378,Welcoming refugees
Delaware,duties_9,59.52515842348508,Caring for future generations
Delaware,duties_13,59.570289892159565,Making your voice heard
Delaware,duties_5,60.16101183389123,Staying informed of current events
Delaware,duties_26,61.72741191282718,Connecting across differences
Delaware,duties_15,62.64819981263652,Supporting your family
Delaware,duties_20,66.20404077423069,Practicing freedom of speech
Delaware,duties_28,66.36779710840088,Honoring the flag
Delaware,duties_23,68.82154481476991,Supporting equality
Delaware,duties_16,69.99567551124164,Supporting democracy
Delaware,duties_7,70.44377936794584,Respecting people's differences
Delaware,duties_19,73.07510674525736,Defending freedom
Delaware,duties_14,74.67351894864571,Fighting for people’s rights
Delaware,duties_6,75.1635759293878,Doing community service
Delaware,duties_4,77.04232517874871,Reporting for jury duty
Delaware,duties_8,79.92029913858326,Protecting the environment
Delaware,duties_1,84.358934821796,Voting
Delaware,duties_3,85.15159178248875,Paying your taxes
Delaware,duties_10,85.98668233167123,Following the Constitution
Delaware,duties_2,92.65822450670647,Obeying the law
Delaware,duties_21,96.83816674469239,Helping your community
District of Columbia,duties_22,21.847505751278575,Joining the military
District of Columbia,duties_24,34.738389861872434,Loving America
District of Columbia,duties_30,35.21859613150899,Being self-reliant
District of Columbia,duties_11,40.53944726473697,Being patriotic
District of Columbia,duties_5,42.39939449143394,Staying informed of current events
District of Columbia,duties_15,42.82524623948421,Supporting your family
District of Columbia,duties_6,43.10590992623659,Doing community service
District of Columbia,duties_26,43.49782899750185,Connecting across differences
District of Columbia,duties_12,46.05984098084911,Working hard
District of Columbia,duties_18,50.00604459940917,Donating to charity
District of Columbia,duties_25,50.89505771252604,Making the most of your opportunities
District of Columbia,duties_28,51.213444190394576,Honoring the flag
District of Columbia,duties_27,53.82280438493464,Being grateful for your opportunities as an American
District of Columbia,duties_13,61.77973044845674,Making your voice heard
District of Columbia,duties_17,64.58721902444931,Protesting unfairness
District of Columbia,duties_9,66.14026927145066,Caring for future generations
District of Columbia,duties_23,68.92155159994348,Supporting equality
District of Columbia,duties_29,69.24119249513407,Welcoming refugees
District of Columbia,duties_16,75.95601835461878,Supporting democracy
District of Columbia,duties_7,77.39653693448936,Respecting people's differences
District of Columbia,duties_21,80.24300271892015,Helping your community
District of Columbia,duties_8,84.57733529441434,Protecting the environment
District of Columbia,duties_14,89.8646100216413,Fighting for people’s rights
District of Columbia,duties_20,90.37839269727885,Practicing freedom of speech
District of Columbia,duties_3,90.37839269727885,Paying your taxes
District of Columbia,duties_1,100,Voting
District of Columbia,duties_10,100,Following the Constitution
District of Columbia,duties_19,100,Defending freedom
District of Columbia,duties_2,100,Obeying the law
District of Columbia,duties_4,100,Reporting for jury duty
Florida,duties_18,34.89104504059601,Donating to charity
Florida,duties_22,39.582246502714234,Joining the military
Florida,duties_25,42.45454745175566,Making the most of your opportunities
Florida,duties_29,43.06996403127889,Welcoming refugees
Florida,duties_30,47.1881502879095,Being self-reliant
Florida,duties_17,48.441003057500694,Protesting unfairness
Florida,duties_12,50.52367909561997,Working hard
Florida,duties_26,50.73334721629117,Connecting across differences
Florida,duties_5,53.79269494958391,Staying informed of current events
Florida,duties_13,54.17190558832989,Making your voice heard
Florida,duties_6,54.73600867891879,Doing community service
Florida,duties_27,55.02061939081078,Being grateful for your opportunities as an American
Florida,duties_24,55.638993400036455,Loving America
Florida,duties_11,57.25170925144646,Being patriotic
Florida,duties_15,60.28127674702033,Supporting your family
Florida,duties_9,65.93337393658963,Caring for future generations
Florida,duties_23,66.27452553407103,Supporting equality
Florida,duties_7,67.00978614359785,Respecting people's differences
Florida,duties_21,68.81777124816236,Helping your community
Florida,duties_8,69.19399632367457,Protecting the environment
Florida,duties_14,71.9147242536938,Fighting for people’s rights
Florida,duties_28,73.72517463633932,Honoring the flag
Florida,duties_20,76.36484361539438,Practicing freedom of speech
Florida,duties_16,76.9329986108537,Supporting democracy
Florida,duties_4,83.1245114666029,Reporting for jury duty
Florida,duties_1,87.06664709851528,Voting
Florida,duties_19,87.14221617005227,Defending freedom
Florida,duties_3,89.10380947812709,Paying your taxes
Florida,duties_10,89.91012937722492,Following the Constitution
Florida,duties_2,91.6004652248132,Obeying the law
Georgia,duties_22,48.149623982495356,Joining the military
Georgia,duties_29,48.75796813180714,Welcoming refugees
Georgia,duties_18,50.921697834416214,Donating to charity
Georgia,duties_25,53.00956228148001,Making the most of your opportunities
Georgia,duties_26,56.13199751378367,Connecting across differences
Georgia,duties_6,56.7879286198955,Doing community service
Georgia,duties_5,58.012505049735864,Staying informed of current events
Georgia,duties_17,58.38303455250398,Protesting unfairness
Georgia,duties_11,60.416925549302526,Being patriotic
Georgia,duties_12,60.714894734396694,Working hard
Georgia,duties_13,62.99031581306909,Making your voice heard
Georgia,duties_30,65.77737171651842,Being self-reliant
Georgia,duties_27,66.6057899732176,Being grateful for your opportunities as an American
Georgia,duties_24,68.79657736358395,Loving America
Georgia,duties_15,72.09676813601772,Supporting your family
Georgia,duties_21,78.29950454942224,Helping your community
Georgia,duties_7,78.99910700265912,Respecting people's differences
Georgia,duties_9,79.4824139108339,Caring for future generations
Georgia,duties_16,79.84091326652253,Supporting democracy
Georgia,duties_23,79.88123687944227,Supporting equality
Georgia,duties_20,79.88325306070904,Practicing freedom of speech
Georgia,duties_8,81.88482506659697,Protecting the environment
Georgia,duties_28,82.17834276434235,Honoring the flag
Georgia,duties_14,82.18204288508018,Fighting for people’s rights
Georgia,duties_19,84.02166544503372,Defending freedom
Georgia,duties_10,87.37352456855693,Following the Constitution
Georgia,duties_1,90.89186828437201,Voting
Georgia,duties_4,92.47647681493683,Reporting for jury duty
Georgia,duties_3,94.64665927834548,Paying your taxes
Georgia,duties_2,96.6767016691767,Obeying the law
Hawaii,duties_22,44.80987778521835,Joining the military
Hawaii,duties_24,44.81203390458339,Loving America
Hawaii,duties_13,44.8237716635186,Making your voice heard
Hawaii,duties_18,44.8237716635186,Donating to charity
Hawaii,duties_30,50.268689838635225,Being self-reliant
Hawaii,duties_17,51.96829153627657,Protesting unfairness
Hawaii,duties_12,53.545277194786536,Working hard
Hawaii,duties_27,58.94065817811834,Being grateful for your opportunities as an American
Hawaii,duties_25,59.999020237717026,Making the most of your opportunities
Hawaii,duties_26,60.655841526242924,Connecting across differences
Hawaii,duties_29,60.655841526242924,Welcoming refugees
Hawaii,duties_15,61.81823982177185,Supporting your family
Hawaii,duties_5,69.64583311172609,Staying informed of current events
Hawaii,duties_6,72.14926722145927,Doing community service
Hawaii,duties_7,72.901108220394,Respecting people's differences
Hawaii,duties_16,74.3226465041671,Supporting democracy
Hawaii,duties_4,74.3226465041671,Reporting for jury duty
Hawaii,duties_20,74.77321817915437,Practicing freedom of speech
Hawaii,duties_1,76.91332405381827,Voting
Hawaii,duties_3,76.91332405381827,Paying your taxes
Hawaii,duties_14,77.11972567825178,Fighting for people’s rights
Hawaii,duties_9,77.36118482484325,Caring for future generations
Hawaii,duties_8,79.41798983161485,Protecting the environment
Hawaii,duties_21,82.22269326529549,Helping your community
Hawaii,duties_10,82.81754825710037,Following the Constitution
Hawaii,duties_28,91.50509824706673,Honoring the flag
Hawaii,duties_23,96.77799829937602,Supporting equality
Hawaii,duties_11,100,Being patriotic
Hawaii,duties_19,100,Defending freedom
Hawaii,duties_2,100,Obeying the law
Idaho,duties_30,26.177924181389784,Being self-reliant
Idaho,duties_18,28.45533994516098,Donating to charity
Idaho,duties_22,28.885765996426876,Joining the military
Idaho,duties_25,29.08166136007795,Making the most of your opportunities
Idaho,duties_15,32.561004033084274,Supporting your family
Idaho,duties_13,33.60646572347697,Making your voice heard
Idaho,duties_26,33.82569291766365,Connecting across differences
Idaho,duties_29,42.6445251342126,Welcoming refugees
Idaho,duties_17,44.28349335954098,Protesting unfairness
Idaho,duties_24,51.93211107765623,Loving America
Idaho,duties_5,53.18039134314178,Staying informed of current events
Idaho,duties_11,53.94230176406588,Being patriotic
Idaho,duties_9,60.41471133778945,Caring for future generations
Idaho,duties_16,62.4449423967571,Supporting democracy
Idaho,duties_12,63.157542377274254,Working hard
Idaho,duties_14,66.54314493985841,Fighting for people’s rights
Idaho,duties_8,66.76078958305254,Protecting the environment
Idaho,duties_27,69.12470531548351,Being grateful for your opportunities as an American
Idaho,duties_23,69.73728057587539,Supporting equality
Idaho,duties_6,70.89385325208596,Doing community service
Idaho,duties_21,71.41646706876385,Helping your community
Idaho,duties_20,72.5548828625883,Practicing freedom of speech
Idaho,duties_7,73.40391425036732,Respecting people's differences
