state,name,mean,duty_label
Pennsylvania,duties_5,53.51929353288545,Staying informed of current events
Pennsylvania,duties_13,58.091148084424084,Making your voice heard
Pennsylvania,duties_24,60.391415050900754,Loving America
Pennsylvania,duties_15,63.900456761634686,Supporting your family
Pennsylvania,duties_11,67.24915090722205,Being patriotic
Pennsylvania,duties_27,67.4676582465932,Being grateful for your opportunities as an American
Pennsylvania,duties_7,70.34465183123064,Respecting people's differences
Pennsylvania,duties_8,70.92446302221511,Protecting the environment
Pennsylvania,duties_21,71.6186399955351,Helping your community
Pennsylvania,duties_23,72.1084921216781,Supporting equality
Pennsylvania,duties_9,72.13985980583927,Caring for future generations
Pennsylvania,duties_14,73.5743228239788,Fighting for people’s rights
Pennsylvania,duties_28,80.2265377508967,Honoring the flag
Pennsylvania,duties_16,81.04390025543958,Supporting democracy
Pennsylvania,duties_20,82.45424159246255,Practicing freedom of speech
Pennsylvania,duties_4,88.23417311410101,Reporting for jury duty
Pennsylvania,duties_19,89.8799248691979,Defending freedom
Pennsylvania,duties_3,90.28073753506618,Paying your taxes
Pennsylvania,duties_1,92.48446989819887,Voting
Pennsylvania,duties_10,93.82657053762922,Following the Constitution
Pennsylvania,duties_2,95.43476122191204,Obeying the law
Rhode Island,duties_18,12.334974661256245,Donating to charity
Rhode Island,duties_25,23.121219288143273,Making the most of your opportunities
Rhode Island,duties_17,24.501756031183593,Protesting unfairness
Rhode Island,duties_27,33.24820207208991,Being grateful for your opportunities as an American
Rhode Island,duties_30,33.24820207208991,Being self-reliant
Rhode Island,duties_26,36.06325103995566,Connecting across differences
Rhode Island,duties_12,39.726059552731876,Working hard
Rhode Island,duties_13,40.48762672514536,Making your voice heard
Rhode Island,duties_5,45.88691257809129,Staying informed of current events
Rhode Island,duties_15,46.19023382390229,Supporting your family
Rhode Island,duties_11,49.9115479905076,Being patriotic
Rhode Island,duties_7,51.15467013591287,Respecting people's differences
Rhode Island,duties_24,54.00336497383725,Loving America
Rhode Island,duties_9,57.67556052165346,Caring for future generations
Rhode Island,duties_29,57.88914343030939,Welcoming refugees
Rhode Island,duties_22,61.2427896268927,Joining the military
Rhode Island,duties_28,66.64207547983864,Honoring the flag
Rhode Island,duties_6,73.75581290815167,Doing community service
Rhode Island,duties_4,78.74772787868336,Reporting for jury duty
Rhode Island,duties_16,79.58410723165102,Supporting democracy
Rhode Island,duties_3,79.94414459203219,Paying your taxes
Rhode Island,duties_1,84.90858090404278,Voting
Rhode Island,duties_10,84.90858090404278,Following the Constitution
Rhode Island,duties_21,85.61927303226801,Helping your community
Rhode Island,duties_14,89.31112431990888,Fighting for people’s rights
Rhode Island,duties_19,93.8391469746406,Defending freedom
Rhode Island,duties_20,94.67552632760825,Practicing freedom of speech
Rhode Island,duties_8,94.67552632760825,Protecting the environment
Rhode Island,duties_2,100,Obeying the law
Rhode Island,duties_23,100,Supporting equality
South Carolina,duties_18,36.3101589181104,Donating to charity
South Carolina,duties_29,40.512372969132265,Welcoming refugees
South Carolina,duties_25,45.682853255912676,Making the most of your opportunities
South Carolina,duties_22,48.79299001892559,Joining the military
South Carolina,duties_17,51.046616137654745,Protesting unfairness
South Carolina,duties_30,52.26913931789547,Being self-reliant
South Carolina,duties_26,54.22111152360508,Connecting across differences
South Carolina,duties_5,54.52867129244503,Staying informed of current events
South Carolina,duties_13,55.013343139591896,Making your voice heard
South Carolina,duties_12,55.442825732807066,Working hard
South Carolina,duties_15,56.88056172423745,Supporting your family
South Carolina,duties_27,61.36601771745749,Being grateful for your opportunities as an American
South Carolina,duties_9,61.970343883216586,Caring for future generations
South Carolina,duties_7,67.03117691476717,Respecting people's differences
South Carolina,duties_6,67.46052335897863,Doing community service
South Carolina,duties_11,70.77672612229561,Being patriotic
South Carolina,duties_24,70.84840385291365,Loving America
South Carolina,duties_23,72.71280564056151,Supporting equality
South Carolina,duties_8,73.92665293729931,Protecting the environment
South Carolina,duties_14,75.66953155414441,Fighting for people’s rights
South Carolina,duties_20,76.4723518244144,Practicing freedom of speech
South Carolina,duties_16,80.62826702410327,Supporting democracy
South Carolina,duties_28,81.37550414507464,Honoring the flag
South Carolina,duties_21,81.74173505500039,Helping your community
South Carolina,duties_4,82.9747311895913,Reporting for jury duty
South Carolina,duties_2,87.47701132891386,Obeying the law
South Carolina,duties_3,87.54284084104692,Paying your taxes
South Carolina,duties_19,90.17513847208393,Defending freedom
South Carolina,duties_10,90.52508230572829,Following the Constitution
South Carolina,duties_1,91.12716023402511,Voting
South Dakota,duties_29,32.89959626891652,Welcoming refugees
South Dakota,duties_18,36.651079084439814,Donating to charity
South Dakota,duties_5,41.83026687415968,Staying informed of current events
South Dakota,duties_22,42.376755159981485,Joining the military
South Dakota,duties_17,47.73236178051049,Protesting unfairness
South Dakota,duties_13,56.80951311543458,Making your voice heard
South Dakota,duties_4,60.93448383540553,Reporting for jury duty
South Dakota,duties_8,61.62515077076618,Protecting the environment
South Dakota,duties_6,63.95427764174659,Doing community service
South Dakota,duties_25,64.03842936557315,Making the most of your opportunities
South Dakota,duties_9,64.71673358308747,Caring for future generations
South Dakota,duties_30,67.64629694985906,Being self-reliant
South Dakota,duties_12,67.94263349284446,Working hard
South Dakota,duties_23,67.98913955443493,Supporting equality
South Dakota,duties_24,69.95472248150749,Loving America
South Dakota,duties_26,70.21709239270922,Connecting across differences
South Dakota,duties_20,72.30501928705088,Practicing freedom of speech
South Dakota,duties_15,73.11092347219456,Supporting your family
South Dakota,duties_27,74.53141552222611,Being grateful for your opportunities as an American
South Dakota,duties_16,76.19988114386543,Supporting democracy
South Dakota,duties_11,77.03131227733226,Being patriotic
South Dakota,duties_1,79.53878741725843,Voting
South Dakota,duties_14,79.70832456392077,Fighting for people’s rights
South Dakota,duties_21,80.22945435261907,Helping your community
South Dakota,duties_7,83.42950915970461,Respecting people's differences
South Dakota,duties_28,87.96291996974973,Honoring the flag
South Dakota,duties_19,93.98753175519361,Defending freedom
South Dakota,duties_10,100,Following the Constitution
South Dakota,duties_2,100,Obeying the law
South Dakota,duties_3,100,Paying your taxes
Tennessee,duties_18,26.748174039448024,Donating to charity
Tennessee,duties_25,36.83122151876183,Making the most of your opportunities
Tennessee,duties_29,41.26288805182164,Welcoming refugees
Tennessee,duties_13,47.57382430938247,Making your voice heard
Tennessee,duties_5,47.64053655986577,Staying informed of current events
Tennessee,duties_6,49.173120109040035,Doing community service
Tennessee,duties_30,50.3073383155455,Being self-reliant
Tennessee,duties_22,50.42219212357423,Joining the military
Tennessee,duties_11,56.70096471502236,Being patriotic
Tennessee,duties_26,58.21417690063251,Connecting across differences
Tennessee,duties_27,60.33156045649245,Being grateful for your opportunities as an American
Tennessee,duties_17,62.043072564597715,Protesting unfairness
Tennessee,duties_12,65.44935473554357,Working hard
Tennessee,duties_24,65.64299608226547,Loving America
Tennessee,duties_7,73.10001988796205,Respecting people's differences
Tennessee,duties_15,73.64029504933036,Supporting your family
Tennessee,duties_9,75.04472638209067,Caring for future generations
Tennessee,duties_20,76.24867800501241,Practicing freedom of speech
Tennessee,duties_16,77.16051288251464,Supporting democracy
Tennessee,duties_23,79.03570149503956,Supporting equality
Tennessee,duties_21,80.56618952533827,Helping your community
Tennessee,duties_8,82.92977126489343,Protecting the environment
Tennessee,duties_14,83.22163742113878,Fighting for people’s rights
Tennessee,duties_1,83.42097737725479,Voting
Tennessee,duties_28,86.65653680332504,Honoring the flag
Tennessee,duties_3,90.37105304762278,Paying your taxes
Tennessee,duties_4,91.94489687801394,Reporting for jury duty
Tennessee,duties_19,92.43879843640484,Defending freedom
Tennessee,duties_10,94.06566354933061,Following the Constitution
Tennessee,duties_2,97.72952025545511,Obeying the law
Texas,duties_18,34.84838596864023,Donating to charity
Texas,duties_22,42.89919000078629,Joining the military
Texas,duties_29,44.76071832470701,Welcoming refugees
Texas,duties_25,49.10239907718119,Making the most of your opportunities
Texas,duties_30,49.26164428768535,Being self-reliant
Texas,duties_5,52.86377281389145,Staying informed of current events
Texas,duties_17,53.51145563567171,Protesting unfairness
Texas,duties_24,56.11466187339026,Loving America
Texas,duties_26,56.49774909989615,Connecting across differences
Texas,duties_12,57.35427176700607,Working hard
Texas,duties_6,58.74319995793967,Doing community service
Texas,duties_11,58.85507688616701,Being patriotic
Texas,duties_27,60.79085907069162,Being grateful for your opportunities as an American
Texas,duties_13,60.9007035020886,Making your voice heard
Texas,duties_15,62.448816134276484,Supporting your family
Texas,duties_7,70.95688969309883,Respecting people's differences
Texas,duties_8,70.97645719414109,Protecting the environment
Texas,duties_9,71.30591735803684,Caring for future generations
Texas,duties_23,71.41744697831096,Supporting equality
Texas,duties_21,72.64332377143286,Helping your community
Texas,duties_16,73.0285561274774,Supporting democracy
Texas,duties_14,73.63544479259438,Fighting for people’s rights
Texas,duties_28,76.24472057243688,Honoring the flag
Texas,duties_20,76.87226156325151,Practicing freedom of speech
Texas,duties_19,84.94803468303499,Defending freedom
Texas,duties_4,85.76249951053735,Reporting for jury duty
Texas,duties_1,86.10466736845929,Voting
Texas,duties_3,87.9303262922741,Paying your taxes
Texas,duties_10,88.30912752518348,Following the Constitution
Texas,duties_2,92.17379072499645,Obeying the law
Utah,duties_22,26.831777567132338,Joining the military
Utah,duties_18,33.12559983034262,Donating to charity
Utah,duties_5,36.578839520608156,Staying informed of current events
Utah,duties_26,37.32561245852201,Connecting across differences
Utah,duties_24,42.72121936835516,Loving America
Utah,duties_25,43.75014676968366,Making the most of your opportunities
Utah,duties_29,45.84804239751599,Welcoming refugees
Utah,duties_11,46.83094095436698,Being patriotic
Utah,duties_12,47.51884505472922,Working hard
Utah,duties_13,48.73112279744063,Making your voice heard
Utah,duties_30,49.32214195868015,Being self-reliant
Utah,duties_27,51.19367617703615,Being grateful for your opportunities as an American
Utah,duties_6,53.85862870742304,Doing community service
Utah,duties_7,58.32948960640172,Respecting people's differences
Utah,duties_20,58.773755849586514,Practicing freedom of speech
Utah,duties_17,59.34272749156616,Protesting unfairness
Utah,duties_9,62.158237463597,Caring for future generations
Utah,duties_15,64.63524079967542,Supporting your family
Utah,duties_16,64.70626162389877,Supporting democracy
Utah,duties_23,65.81724857037057,Supporting equality
Utah,duties_21,66.13818543392213,Helping your community
Utah,duties_14,74.5044474961155,Fighting for people’s rights
Utah,duties_8,78.92068646203202,Protecting the environment
Utah,duties_10,83.20205332354617,Following the Constitution
Utah,duties_28,83.73558090511693,Honoring the flag
Utah,duties_19,85.72934135290538,Defending freedom
Utah,duties_1,87.33091042733098,Voting
Utah,duties_3,89.84931209799527,Paying your taxes
Utah,duties_4,92.43896244502808,Reporting for jury duty
Utah,duties_2,98.06480526372637,Obeying the law
Vermont,duties_13,32.1624722410507,Making your voice heard
Vermont,duties_30,33.03796108423605,Being self-reliant
Vermont,duties_25,42.259484671145195,Making the most of your opportunities
Vermont,duties_11,42.59379487352646,Being patriotic
Vermont,duties_29,42.998927239534545,Welcoming refugees
Vermont,duties_12,44.92099475350602,Working hard
Vermont,duties_22,45.490165070940705,Joining the military
Vermont,duties_20,53.11636350387232,Practicing freedom of speech
Vermont,duties_28,53.11636350387232,Honoring the flag
Vermont,duties_24,53.25997762105564,Loving America
Vermont,duties_18,55.052233159759176,Donating to charity
Vermont,duties_27,55.052233159759176,Being grateful for your opportunities as an American
Vermont,duties_15,55.75744975198986,Supporting your family
Vermont,duties_17,65.71841590728836,Protesting unfairness
Vermont,duties_26,65.71841590728836,Connecting across differences
Vermont,duties_6,65.71841590728836,Doing community service
Vermont,duties_8,65.71841590728836,Protecting the environment
Vermont,duties_1,66.44405633376233,Voting
Vermont,duties_16,66.58767045094565,Supporting democracy
Vermont,duties_21,67.80452137268644,Helping your community
Vermont,duties_5,68.37992598964918,Staying informed of current events
Vermont,duties_23,76.41125678858889,Supporting equality
Vermont,duties_14,78.90249461999505,Fighting for people’s rights
Vermont,duties_7,79.04610873717837,Respecting people's differences
Vermont,duties_9,79.04610873717837,Caring for future generations
Vermont,duties_2,89.16354500151617,Obeying the law
Vermont,duties_3,89.16354500151617,Paying your taxes
Vermont,duties_10,100,Following the Constitution
Vermont,duties_19,100,Defending freedom
Vermont,duties_4,100,Reporting for jury duty
Virginia,duties_22,34.102775086727995,Joining the military
Virginia,duties_18,34.91307471514021,Donating to charity
Virginia,duties_25,38.352702908016866,Making the most of your opportunities
Virginia,duties_26,41.64502251215346,Connecting across differences
Virginia,duties_29,43.26329449084752,Welcoming refugees
Virginia,duties_30,46.37927194038005,Being self-reliant
Virginia,duties_24,46.644007752270625,Loving America
Virginia,duties_11,48.217819373589535,Being patriotic
Virginia,duties_12,50.76172293338104,Working hard
Virginia,duties_13,52.732024079145866,Making your voice heard
Virginia,duties_5,53.50798993666515,Staying informed of current events
Virginia,duties_6,53.894309021023865,Doing community service
Virginia,duties_27,57.84799075761794,Being grateful for your opportunities as an American
Virginia,duties_17,60.45307197140822,Protesting unfairness
Virginia,duties_15,61.07346791495277,Supporting your family
Virginia,duties_28,62.43938494781979,Honoring the flag
Virginia,duties_7,67.91962165150174,Respecting people's differences
Virginia,duties_23,68.55502818182165,Supporting equality
Virginia,duties_9,69.28784721564857,Caring for future generations
Virginia,duties_8,70.39562788214299,Protecting the environment
Virginia,duties_21,73.83477952717008,Helping your community
Virginia,duties_16,76.2594451583202,Supporting democracy
Virginia,duties_14,76.92738616585135,Fighting for people’s rights
Virginia,duties_20,80.96210058801263,Practicing freedom of speech
Virginia,duties_19,86.70447489054324,Defending freedom
Virginia,duties_3,90.11585477258193,Paying your taxes
Virginia,duties_4,90.85694116985356,Reporting for jury duty
Virginia,duties_1,90.99452164803678,Voting
Virginia,duties_10,94.19672424351222,Following the Constitution
Virginia,duties_2,99.2745161399333,Obeying the law
Washington,duties_18,41.78985847878972,Donating to charity
Washington,duties_22,43.50888621849266,Joining the military
Washington,duties_27,53.3062171644602,Being grateful for your opportunities as an American
Washington,duties_25,54.72298251946606,Making the most of your opportunities
Washington,duties_6,56.32440314463195,Doing community service
Washington,duties_12,57.15307277170282,Working hard
Washington,duties_5,57.173147267150014,Staying informed of current events
Washington,duties_13,57.43981500825445,Making your voice heard
Washington,duties_26,57.94176888255198,Connecting across differences
Washington,duties_11,57.96386623713807,Being patriotic
Washington,duties_24,58.56215770662689,Loving America
Washington,duties_29,59.55912953218784,Welcoming refugees
Washington,duties_30,60.304814447678304,Being self-reliant
Washington,duties_16,62.59197482329294,Supporting democracy
Washington,duties_15,63.35413659521505,Supporting your family
Washington,duties_17,64.28308358882019,Protesting unfairness
Washington,duties_14,70.10694838958823,Fighting for people’s rights
Washington,duties_20,70.54733456299267,Practicing freedom of speech
Washington,duties_28,71.15650109981134,Honoring the flag
Washington,duties_23,71.95733617761627,Supporting equality
Washington,duties_7,72.21755208647421,Respecting people's differences
Washington,duties_21,72.33698227934427,Helping your community
Washington,duties_9,75.92688541502484,Caring for future generations
Washington,duties_19,77.15658657900045,Defending freedom
Washington,duties_8,80.1205775635968,Protecting the environment
Washington,duties_1,81.15917576043064,Voting
Washington,duties_3,82.25474215725903,Paying your taxes
Washington,duties_4,83.454001443745355,Reporting for jury duty
Washington,duties_2,84.55431018478653,Obeying the law
Washington,duties_10,88.50787776082441,Following the Constitution
West Virginia,duties_18,31.061777089296978,Donating to charity
West Virginia,duties_29,32.39462476644011,Welcoming refugees
West Virginia,duties_22,36.72950733225807,Joining the military
West Virginia,duties_6,36.974913212248936,Doing community service
West Virginia,duties_5,47.39951409106228,Staying informed of current events
West Virginia,duties_13,50.389714848731735,Making your voice heard
West Virginia,duties_17,51.73355572007572,Protesting unfairness
West Virginia,duties_25,52.02404671527867,Making the most of your opportunities
West Virginia,duties_24,53.64096314839767,Loving America
West Virginia,duties_30,55.42179296860312,Being self-reliant
West Virginia,duties_27,56.43787456865302,Being grateful for your opportunities as an American
West Virginia,duties_8,56.680527773964016,Protecting the environment
West Virginia,duties_12,59.77828157560029,Working hard
West Virginia,duties_11,59.886440776584685,Being patriotic
West Virginia,duties_7,61.73974507797324,Respecting people's differences
West Virginia,duties_16,64.34805006837205,Supporting democracy
West Virginia,duties_26,64.92695284235155,Connecting across differences
West Virginia,duties_15,65.07497598639229,Supporting your family
West Virginia,duties_23,66.39165647628418,Supporting equality
West Virginia,duties_20,75.4569858962711,Practicing freedom of speech
West Virginia,duties_9,77.68569560939412,Caring for future generations
West Virginia,duties_1,78.93499081080105,Voting
West Virginia,duties_3,79.23888946676676,Paying your taxes
West Virginia,duties_21,81.30771436365495,Helping your community
West Virginia,duties_4,84.14866026598857,Reporting for jury duty
West Virginia,duties_19,89.66720675956199,Defending freedom
West Virginia,duties_2,92.97888320760134,Obeying the law
West Virginia,duties_14,93.3766471039213,Fighting for people’s rights
West Virginia,duties_28,95.27703226465931,Honoring the flag
West Virginia,duties_10,100,Following the Constitution
Wisconsin,duties_6,31.958013211217327,Doing community service
Wisconsin,duties_22,32.223191591715874,Joining the military
Wisconsin,duties_18,35.23084825060078,Donating to charity
Wisconsin,duties_29,40.320541068586465,Welcoming refugees
Wisconsin,duties_24,40.42289217823875,Loving America
Wisconsin,duties_25,41.66503691340886,Making the most of your opportunities
Wisconsin,duties_13,43.01268673456563,Making your voice heard
Wisconsin,duties_12,50.17485808938831,Working hard
Wisconsin,duties_11,51.27908043325271,Being patriotic
Wisconsin,duties_5,53.035683446628504,Staying informed of current events
Wisconsin,duties_30,54.23166641163712,Being self-reliant
Wisconsin,duties_26,54.941881668829694,Connecting across differences
Wisconsin,duties_17,59.54399643863325,Protesting unfairness
Wisconsin,duties_27,59.63817708454868,Being grateful for your opportunities as an American
Wisconsin,duties_21,60.452308965895355,Helping your community
Wisconsin,duties_7,61.81628770663076,Respecting people's differences
Wisconsin,duties_15,62.64968447514908,Supporting your family
Wisconsin,duties_23,62.68482158566292,Supporting equality
Wisconsin,duties_20,66.23207497512749,Practicing freedom of speech
Wisconsin,duties_14,66.2828715896493,Fighting for people’s rights
Wisconsin,duties_8,66.35932468819553,Protecting the environment
Wisconsin,duties_9,66.58812493721857,Caring for future generations
Wisconsin,duties_16,70.92215299453228,Supporting democracy
Wisconsin,duties_28,74.15555962616659,Honoring the flag
Wisconsin,duties_19,74.55991261940365,Defending freedom
Wisconsin,duties_1,80.85147796550491,Voting
Wisconsin,duties_2,83.30288991534744,Obeying the law
Wisconsin,duties_4,87.65263256471482,Reporting for jury duty
Wisconsin,duties_10,88.26836947902802,Following the Constitution
Wisconsin,duties_3,94.800603475444575,Paying your taxes
Wyoming,duties_18,0,Donating to charity
Wyoming,duties_22,0,Joining the military
Wyoming,duties_26,0,Connecting across differences
Wyoming,duties_5,0,Staying informed of current events
Wyoming,duties_13,14.951140237972343,Making your voice heard
Wyoming,duties_17,14.951140237972343,Protesting unfairness
Wyoming,duties_6,14.951140237972343,Doing community service
Wyoming,duties_14,32.69834384680065,Fighting for people’s rights
Wyoming,duties_29,32.69834384680065,Welcoming refugees
Wyoming,duties_9,32.69834384680065,Caring for future generations
Wyoming,duties_25,38.49260490643282,Making the most of your opportunities
Wyoming,duties_16,43.986564004339755,Supporting democracy
Wyoming,duties_12,50.16470072939505,Working hard
Wyoming,duties_15,58.93770424231211,Supporting your family
Wyoming,duties_21,58.93770424231211,Helping your community
Wyoming,duties_7,58.93770424231211,Respecting people's differences
Wyoming,duties_24,61.73376761316808,Loving America
Wyoming,duties_8,64.81553900564217,Protecting the environment
Wyoming,duties_11,67.88280484115849,Being patriotic
Wyoming,duties_20,67.91190433822337,Practicing freedom of speech
Wyoming,duties_27,67.91190433822337,Being grateful for your opportunities as an American
Wyoming,duties_30,70.60980006527433,Being self-reliant
Wyoming,duties_23,76.68490785114041,Supporting equality
Wyoming,duties_4,85.04885976202766,Reporting for jury duty
Wyoming,duties_1,88.32790417703778,Voting
Wyoming,duties_2,88.35700367410264,Obeying the law
Wyoming,duties_10,100,Following the Constitution
Wyoming,duties_19,100,Defending freedom
Wyoming,duties_28,100,Honoring the flag
Wyoming,duties_3,100,Paying your taxes
